dates,ardata
17690,1
17691,2
17692,2
17693,0
17694,1
17695,0
17696,3
17697,1
17698,1
17699,1
17700,0
17701,0
17702,0
17703,0
17704,0
17705,2
17706,1
17707,3
17708,0
17709,1
17710,2
17711,1
17712,1
17713,1
17714,1
17715,3
17716,1
17717,1
17718,0
17719,0
17720,2
17721,2
17722,1
17723,2
17724,0
17725,2
17726,3
17727,1
17728,0
17729,2
17730,2
17731,2
17732,2
17733,1
17734,0
17735,0
17736,2
17737,2
17738,1
17739,2
17740,0
17741,1
17742,2
17743,4
17744,0
17745,1
17746,3
17747,3
17748,1
17749,2
17750,1
17751,3
17752,1
17753,1
17754,0
17755,1
17756,0
17757,2
17758,2
17759,2
17760,1
17761,1
17762,3
17763,1
17764,3
17765,0
17766,0
17767,0
17768,2
17769,3
17770,2
17771,2
17772,2
17773,2
17774,3
17775,2
17776,2
17777,1
17778,3
17779,1
17780,1
17781,1
17782,0
17783,0
17784,3
17785,2
17786,2
17787,2
17788,0
17789,1
17790,1
17791,2
17792,0
17793,2
17794,0
17795,1
17796,4
17797,1
17798,1
17799,3
17800,1
17801,1
17802,0
17803,1
17804,2
17805,1
17806,0
17807,3
17808,2
17809,0
17810,0
17811,2
17812,3
17813,2
17814,1
17815,5
17816,1
17817,3
17818,0
17819,0
17820,4
17821,0
17822,2
17823,2
17824,2
17825,1
17826,2
17827,2
17828,0
17829,0
17830,0
17831,1
17832,0
17833,2
17834,2
17835,0
17836,3
17837,3
17838,1
17839,2
17840,1
17841,2
17842,1
17843,2
17844,2
17845,2
17846,1
17847,0
17848,1
17849,1
17850,0
17851,0
17852,1
17853,0
17854,0
17855,0
17856,1
17857,0
17858,1
17859,1
17860,0
17861,0
17862,0
17863,1
17864,0
17865,0
17866,1
17867,1
17868,0
17869,1
17870,0
17871,0
17872,1
17873,1
17874,0
17875,1
17876,0
17877,0
17878,0
17879,2
17880,0
17881,1
17882,0
17883,1
17884,3
17885,0
17886,0
17887,0
17888,0
17889,0
17890,0
17891,1
17892,0
17893,0
17894,0
17895,0
17896,0
17897,0
17898,0
17899,0
17900,0
17901,0
17902,0
17903,0
17904,0
17905,0
17906,0
17907,0
17908,0
17909,0
17910,0
17911,0
17912,0
17913,0
17914,0
17915,0
17916,0
17917,0
17918,0
17919,0
17920,0
17921,0
17922,0
17923,1
17924,0
17925,0
17926,0
17927,0
17928,0
17929,0
17930,0
17931,0
17932,0
17933,0
17934,0
17935,0
17936,0
17937,0
17938,0
17939,0
17940,0
17941,0
17942,0
17943,0
17944,0
17945,0
17946,0
17947,1
17948,0
17949,1
17950,0
17951,0
17952,1
17953,0
17954,0
17955,1
17956,0
17957,3
17958,2
17959,0
17960,0
17961,1
17962,0
17963,1
17964,0
17965,0
17966,1
17967,1
17968,2
17969,1
17970,0
17971,1
17972,2
17973,1
17974,2
17975,1
17976,0
17977,1
17978,1
17979,1
17980,0
17981,0
17982,2
17983,2
17984,0
17985,3
17986,2
17987,1
17988,2
17989,0
17990,1
17991,1
17992,3
17993,6
17994,1
17995,0
17996,0
17997,4
17998,2
17999,0
18000,2
18001,2
18002,0
18003,3
18004,2
18005,1
18006,0
18007,4
18008,2
18009,2
18010,3
18011,2
18012,2
18013,4
18014,4
18015,1
18016,2
18017,3
18018,4
18019,1
18020,1
18021,2
18022,2
18023,3
18024,4
18025,2
18026,1
18027,0
18028,2
18029,6
18030,2
18031,2
18032,4
18033,4
18034,4
18035,3
18036,1
18037,0
18038,4
18039,2
18040,3
18041,5
18042,1
18043,4
18044,3
18045,3
18046,3
18047,1
18048,2
18049,2
18050,2
18051,3
18052,5
18053,3
18054,2
18055,3
18056,4
18057,1
18058,1
18059,1
18060,5
18061,3
18062,4
18063,5
18064,2
18065,1
18066,3
18067,3
18068,2
18069,3
18070,3
18071,3
18072,1
18073,2
18074,2
18075,0
18076,3
18077,1
18078,1
18079,2
18080,0
18081,2
18082,4
18083,2
18084,1
18085,2
18086,5
18087,3
18088,5
18089,1
18090,5
18091,2
18092,5
18093,3
18094,0
18095,3
18096,2
18097,1
18098,2
18099,2
18100,4
18101,1
18102,2
18103,3
18104,0
18105,5
18106,6
18107,4
18108,5
18109,1
18110,3
18111,2
18112,2
18113,3
18114,2
18115,4
18116,5
18117,1
18118,6
18119,2
18120,3
18121,4
18122,4
18123,1
18124,2
18125,3
18126,1
18127,2
18128,2
18129,3
18130,4
18131,2
18132,5
18133,0
18134,5
18135,4
18136,2
18137,1
18138,1
18139,2
18140,0
18141,1
18142,1
18143,2
18144,2
18145,0
18146,2
18147,1
18148,0
18149,0
18150,1
18151,3
18152,4
18153,0
18154,2
18155,0
18156,0
18157,1
18158,3
18159,1
18160,1
18161,0
18162,1
18163,0
18164,0
18165,1
18166,1
18167,0
18168,1
18169,0
18170,2
18171,1
18172,0
18173,1
18174,0
18175,0
18176,1
18177,1
18178,0
18179,0
18180,0
18181,1
18182,0
18183,1
18184,0
18185,1
18186,0
18187,0
18188,0
18189,0
18190,1
18191,0
18192,0
18193,0
18194,1
18195,1
18196,0
18197,0
18198,1
18199,0
18200,0
18201,0
18202,0
18203,0
18204,0
18205,0
18206,0
18207,0
18208,0
18209,0
18210,0
18211,0
18212,0
18213,0
18214,0
18215,0
18216,0
18217,1
18218,0
18219,0
18220,0
18221,0
18222,1
18223,0
18224,1
18225,0
18226,0
18227,0
18228,0
18229,1
18230,0
18231,0
18232,0
18233,0
18234,0
18235,1
18236,1
18237,0
18238,0
18239,0
18240,0
18241,1
18242,1
18243,0
18244,1
18245,0
18246,3
18247,0
18248,0
18249,0
18250,0
18251,2
18252,2
18253,3
18254,0
18255,4
18256,3
18257,3
18258,0
18259,0
18260,1
18261,3
18262,0
18263,2
18264,3
18265,3
18266,3
18267,1
18268,0
18269,7
18270,2
18271,3
18272,7
18273,3
18274,2
18275,5
18276,1
18277,3
18278,3
18279,5
18280,4
18281,2
18282,3
18283,2
18284,3
18285,0
18286,2
18287,3
18288,7
18289,2
18290,4
18291,4
18292,4
18293,5
18294,3
18295,1
18296,2
18297,1
18298,2
18299,3
18300,3
18301,3
18302,0
18303,2
18304,3
18305,8
18306,2
18307,6
18308,6
18309,4
18310,1
18311,5
18312,1
18313,2
18314,4
18315,3
18316,9
18317,4
18318,4
18319,3
18320,2
18321,4
18322,4
18323,3
18324,5
18325,8
18326,9
18327,4
18328,1
18329,4
18330,7
18331,1
18332,4
18333,4
18334,0
18335,4
18336,4
18337,5
18338,3
18339,11
18340,4
18341,3
18342,5
18343,2
18344,7
18345,4
18346,2
18347,2
18348,6
18349,3
18350,6
18351,4
18352,5
18353,3
18354,0
18355,4
18356,4
18357,6
18358,5
18359,1
18360,3
18361,2
18362,2
18363,3
18364,8
18365,7
18366,3
18367,4
18368,4
18369,6
18370,7
18371,4
18372,4
18373,5
18374,8
18375,5
18376,1
18377,2
18378,6
18379,6
18380,5
18381,5
18382,5
18383,9
18384,3
18385,7
18386,3
18387,7
18388,8
18389,3
18390,4
18391,6
18392,0
18393,2
18394,9
18395,5
18396,7
18397,3
18398,3
18399,6
18400,6
18401,5
18402,1
18403,6
18404,2
18405,10
18406,8
18407,6
18408,2
18409,6
18410,4
18411,5
18412,4
18413,3
18414,5
18415,7
18416,4
18417,6
18418,6
18419,2
18420,9
18421,6
18422,1
18423,5
18424,2
18425,2
18426,5
18427,6
18428,4
18429,8
18430,5
18431,3
18432,4
18433,4
18434,0
18435,2
18436,4
18437,3
18438,0
18439,4
18440,2
18441,0
18442,1
18443,3
18444,2
18445,4
18446,1
18447,0
18448,1
18449,2
18450,1
18451,1
18452,2
18453,1
18454,1
18455,0
18456,0
18457,1
18458,0
18459,1
18460,0
18461,1
18462,1
18463,1
18464,1
18465,0
18466,2
18467,0
18468,0
18469,0
18470,0
18471,0
18472,0
18473,0
18474,1
18475,0
18476,0
18477,0
18478,0
18479,0
18480,0
18481,0
18482,0
18483,0
18484,0
18485,0
18486,0
18487,0
18488,0
18489,0
18490,0
18491,1
18492,0
18493,1
18494,0
18495,0
18496,0
18497,1
18498,0
18499,0
18500,0
18501,0
18502,0
18503,0
18504,0
18505,1
18506,2
18507,0
18508,0
18509,0
18510,0
18511,0
18512,0
18513,0
18514,0
18515,1
18516,0
18517,0
18518,0
18519,0
18520,0
18521,0
18522,0
18523,0
18524,2
18525,1
18526,0
18527,2
18528,3
18529,5
18530,1
18531,1
18532,1
18533,1
18534,0
18535,0
18536,3
18537,1
18538,0
18539,7
18540,11
18541,13
18542,6
18543,1
18544,3
18545,4
18546,1
18547,0
18548,4
18549,0
18550,0
18551,2
18552,2
18553,3
18554,1
18555,1
18556,7
18557,1
18558,4
18559,4
18560,4
18561,7
18562,3
18563,2
18564,1
18565,4
18566,4
18567,2
18568,3
18569,7
18570,1
18571,3
18572,5
18573,2
18574,2
18575,3
18576,2
18577,4
18578,4
18579,2
18580,1
18581,2
18582,4
18583,2
18584,3
18585,7
18586,0
18587,4
18588,7
18589,2
18590,2
18591,3
18592,4
18593,6
18594,2
18595,4
18596,7
18597,2
18598,0
18599,3
18600,3
18601,2
18602,6
18603,1
18604,4
18605,1
18606,4
18607,5
18608,3
18609,1
18610,0
18611,4
18612,5
18613,5
18614,8
18615,8
18616,3
18617,6
18618,5
18619,6
18620,6
18621,4
18622,3
18623,5
18624,5
18625,2
18626,4
18627,4
18628,3
18629,6
18630,8
18631,2
18632,3
18633,2
18634,4
18635,4
18636,4
18637,7
18638,4
18639,2
18640,7
18641,3
18642,6
18643,0
18644,4
18645,4
18646,2
18647,5
18648,4
18649,3
18650,6
18651,4
18652,5
18653,7
18654,5
18655,4
18656,3
18657,8
18658,5
18659,4
18660,3
18661,1
18662,4
18663,7
18664,4
18665,5
18666,3
18667,6
18668,3
18669,5
18670,3
18671,4
18672,6
18673,8
18674,3
18675,2
18676,4
18677,6
18678,7
18679,5
18680,6
18681,3
18682,8
18683,6
18684,5
18685,5
18686,7
18687,8
18688,7
18689,6
18690,7
18691,8
18692,7
18693,6
18694,8
18695,5
18696,4
18697,2
18698,2
18699,6
18700,7
18701,2
18702,7
18703,2
18704,3
18705,5
18706,10
18707,4
18708,5
18709,5
18710,0
18711,4
18712,2
18713,3
18714,2
18715,4
18716,2
18717,5
18718,4
18719,3
18720,2
18721,0
18722,1
18723,1
18724,2
18725,4
18726,0
18727,2
18728,0
18729,1
18730,2
18731,3
18732,1
18733,0
18734,4
18735,1
18736,0
18737,1
18738,1
18739,0
18740,0
18741,0
18742,1
18743,0
18744,2
18745,0
18746,0
18747,0
18748,0
18749,0
18750,0
18751,0
18752,0
18753,0
18754,0
18755,1
18756,2
18757,0
18758,0
18759,0
18760,0
18761,0
18762,0
18763,0
18764,0
18765,0
18766,0
18767,0
18768,0
18769,0
18770,0
18771,0
18772,0
18773,0
18774,0
18775,0
18776,0
18777,0
18778,0
18779,0
18780,0
18781,0
18782,0
18783,0
18784,0
18785,0
18786,0
18787,0
18788,0
18789,0
18790,0
18791,1
18792,0
18793,0
18794,0
18795,0
18796,1
18797,0
18798,0
18799,0
18800,1
18801,0
18802,0
18803,0
18804,0
18805,1
18806,0
18807,2
18808,0
18809,1
18810,1
18811,1
18812,0
18813,2
18814,1
18815,3
18816,3
18817,0
18818,3
18819,1
18820,1
18821,2
18822,1
18823,1
18824,2
18825,1
18826,0
18827,1
18828,0
18829,1
18830,3
18831,1
18832,1
18833,2
18834,0
18835,0
18836,2
18837,2
18838,4
18839,3
18840,4
18841,2
18842,2
18843,2
18844,4
18845,2
18846,5
18847,1
18848,8
18849,3
18850,3
18851,2
18852,7
18853,5
18854,6
18855,6
18856,4
18857,4
18858,1
18859,3
18860,2
18861,3
18862,0
18863,5
18864,5
18865,4
18866,2
18867,1
18868,1
18869,3
18870,3
18871,2
18872,7
18873,2
18874,15
18875,8
18876,5
18877,5
18878,5
18879,5
18880,7
18881,6
18882,6
18883,3
18884,6
18885,4
18886,3
18887,3
18888,3
18889,5
18890,5
18891,3
18892,5
18893,5
18894,5
18895,4
18896,2
18897,7
18898,6
18899,4
18900,8
18901,7
18902,2
18903,7
18904,9
18905,11
18906,3
18907,5
18908,2
18909,4
18910,4
18911,6
18912,4
18913,3
18914,1
18915,5
18916,4
18917,7
18918,4
18919,5
18920,5
18921,6
18922,4
18923,8
18924,6
18925,5
18926,8
18927,7
18928,6
18929,2
18930,6
18931,4
18932,5
18933,2
18934,2
18935,5
18936,9
18937,6
18938,2
18939,5
18940,5
18941,3
18942,2
18943,5
18944,7
18945,3
18946,5
18947,10
18948,4
18949,1
18950,4
18951,11
18952,5
18953,3
18954,3
18955,4
18956,6
18957,7
18958,3
18959,9
18960,9
18961,3
18962,2
18963,1
18964,8
18965,12
18966,3
18967,4
18968,11
18969,6
18970,6
18971,7
18972,4
18973,8
18974,7
18975,4
18976,7
18977,3
18978,8
18979,13
18980,9
18981,8
18982,4
18983,12
18984,3
18985,7
18986,4
18987,5
18988,4
18989,4
18990,2
18991,2
18992,7
18993,6
18994,9
18995,4
18996,10
18997,5
18998,6
18999,6
19000,2
19001,5
19002,7
19003,5
19004,6
19005,3
19006,3
19007,4
19008,3
19009,4
19010,4
19011,3
19012,1
19013,1
19014,2
19015,6
19016,4
19017,5
19018,3
19019,7
19020,5
19021,1
19022,0
19023,3
19024,0
19025,0
19026,1
19027,2
19028,2
19029,2
19030,1
19031,0
19032,1
19033,1
19034,0
19035,1
19036,0
19037,1
19038,0
19039,1
19040,1
19041,2
19042,2
19043,1
19044,2
19045,0
19046,1
19047,0
19048,0
19049,1
19050,0
19051,1
19052,0
19053,1
19054,0
19055,1
19056,0
19057,0
19058,0
19059,1
19060,0
19061,0
19062,0
19063,0
19064,1
19065,0
19066,0
19067,1
19068,0
19069,0
19070,0
19071,0
19072,0
19073,1
19074,0
19075,0
19076,0
19077,0
19078,0
19079,0
19080,0
19081,0
19082,0
19083,0
19084,0
19085,1
19086,0
19087,0
19088,1
19089,0
19090,0
19091,3
19092,0
19093,0
19094,0
19095,0
19096,1
19097,1
19098,2
19099,2
19100,3
19101,0
19102,0
19103,2
19104,2
19105,0
19106,1
19107,3
19108,1
19109,1
19110,2
19111,0
19112,1
19113,2
19114,0
19115,2
19116,3
19117,0
19118,1
19119,2
19120,3
19121,3
19122,4
19123,2
19124,4
19125,5
19126,4
19127,5
19128,2
19129,5
19130,6
19131,8
19132,3
19133,4
19134,4
19135,3
19136,2
19137,3
19138,2
19139,9
19140,2
19141,5
19142,7
19143,5
19144,4
19145,10
19146,4
19147,6
19148,7
19149,4
19150,2
19151,11
19152,2
19153,1
19154,3
19155,6
19156,5
19157,4
19158,3
19159,3
19160,7
19161,5
19162,7
19163,4
19164,6
19165,4
19166,4
19167,11
19168,9
19169,4
19170,5
19171,5
19172,13
19173,6
19174,8
19175,12
19176,2
19177,7
19178,6
19179,8
19180,4
19181,4
19182,6
19183,11
19184,5
19185,7
19186,5
19187,16
19188,14
19189,12
19190,10
19191,11
19192,3
19193,8
19194,10
19195,7
19196,5
19197,6
19198,7
19199,10
19200,6
19201,4
19202,8
19203,14
19204,11
19205,12
19206,7
19207,8
19208,14
19209,4
19210,5
19211,14
19212,12
19213,8
19214,5
19215,8
19216,4
19217,9
19218,5
19219,1
19220,7
19221,5
19222,5
19223,13
19224,8
19225,4
19226,7
19227,7
19228,7
19229,8
19230,5
19231,4
19232,3
19233,5
19234,9
19235,14
19236,8
19237,5
19238,6
19239,6
19240,5
19241,5
19242,7
19243,11
19244,6
19245,8
19246,8
19247,17
19248,12
19249,4
19250,10
19251,2
19252,13
19253,7
19254,6
19255,6
19256,9
19257,8
19258,7
19259,6
19260,7
19261,6
19262,8
19263,5
19264,9
19265,3
19266,3
19267,3
19268,8
19269,4
19270,8
19271,8
19272,4
19273,6
19274,6
19275,0
19276,3
19277,5
19278,5
19279,5
19280,1
19281,3
19282,1
19283,3
19284,4
19285,4
19286,7
19287,4
19288,4
19289,4
19290,2
19291,2
19292,1
19293,3
19294,0
19295,2
19296,0
19297,1
19298,1
19299,1
19300,0
19301,1
19302,0
19303,0
19304,0
19305,0
19306,0
19307,0
19308,0
19309,0
19310,1
19311,0
19312,0
19313,1
19314,0
19315,0
19316,1
19317,0
19318,1
19319,0
19320,0
19321,1
19322,0
19323,0
19324,1
19325,0
19326,0
19327,1
19328,0
19329,0
19330,0
19331,0
19332,0
19333,0
19334,0
19335,0
19336,0
19337,0
19338,0
19339,0
19340,0
19341,0
19342,0
19343,0
19344,0
19345,0
19346,0
19347,0
19348,0
19349,0
19350,2
19351,0
19352,0
19353,0
19354,0
19355,0
19356,0
19357,0
19358,0
19359,0
19360,0
19361,0
19362,0
19363,0
19364,0
19365,0
19366,0
19367,0
19368,0
19369,0
19370,0
19371,0
19372,0
19373,0
19374,0
19375,0
19376,0
19377,0
19378,0
19379,0
19380,0
19381,0
19382,0
19383,0
19384,0
19385,0
19386,0
19387,0
19388,0
19389,0
19390,0
19391,0
19392,1
19393,0
19394,0
19395,0
19396,1
19397,1
19398,0
19399,0
19400,0
19401,0
19402,2
19403,0
19404,0
19405,1
19406,0
19407,1
19408,0
19409,1
19410,0
19411,0
19412,3
19413,1
19414,1
19415,1
19416,0
19417,2
19418,1
19419,0
19420,3
19421,0
19422,0
19423,0
19424,0
19425,2
19426,3
19427,2
19428,3
19429,3
19430,1
19431,0
19432,0
19433,1
19434,1
19435,0
19436,0
19437,2
19438,1
19439,3
19440,0
19441,1
19442,1
19443,0
19444,1
19445,2
19446,1
19447,1
19448,0
19449,1
19450,0
19451,1
19452,2
19453,1
19454,2
19455,2
19456,2
19457,3
19458,2
19459,0
19460,2
19461,0
19462,3
19463,1
19464,3
19465,1
19466,2
19467,2
19468,0
19469,1
19470,2
19471,3
19472,0
19473,3
19474,1
19475,3
19476,2
19477,1
19478,4
19479,1
19480,1
19481,1
19482,2
19483,1
19484,1
19485,1
19486,2
19487,1
19488,1
19489,0
19490,2
19491,2
19492,2
19493,0
19494,1
19495,2
19496,1
19497,0
19498,0
19499,0
19500,0
19501,0
19502,0
19503,0
19504,1
19505,0
19506,0
19507,2
19508,2
19509,0
19510,2
19511,1
19512,2
19513,2
19514,0
19515,2
19516,2
19517,0
19518,0
19519,1
19520,0
19521,1
19522,3
19523,2
19524,2
19525,2
19526,1
19527,0
19528,0
19529,6
19530,1
19531,1
19532,4
19533,1
19534,0
19535,4
19536,2
19537,2
19538,0
19539,1
19540,0
19541,2
19542,1
19543,0
19544,2
19545,0
19546,0
19547,2
19548,0
19549,3
19550,1
19551,1
19552,3
19553,2
19554,4
19555,1
19556,4
19557,0
19558,0
19559,0
19560,0
19561,2
19562,0
19563,3
19564,1
19565,1
19566,1
19567,2
19568,3
19569,0
19570,1
19571,2
19572,0
19573,0
19574,0
19575,0
19576,1
19577,1
19578,2
19579,1
19580,2
19581,0
19582,2
19583,2
19584,0
19585,1
19586,0
19587,1
19588,0
19589,0
19590,1
19591,1
19592,0
19593,1
19594,1
19595,1
19596,0
19597,0
19598,0
19599,0
19600,1
19601,0
19602,0
19603,0
19604,0
19605,0
19606,0
19607,0
19608,0
19609,0
19610,0
19611,0
19612,0
19613,1
19614,0
19615,1
19616,0
19617,0
19618,0
19619,1
19620,0
19621,0
19622,1
19623,0
19624,0
19625,0
19626,0
19627,0
19628,0
19629,1
19630,0
19631,0
19632,0
19633,0
19634,0
19635,0
19636,0
19637,0
19638,0
19639,0
19640,0
19641,0
19642,0
19643,0
19644,0
19645,0
19646,0
19647,0
19648,0
19649,0
19650,0
19651,0
19652,0
19653,0
19654,0
19655,0
19656,0
19657,0
19658,0
19659,0
19660,0
19661,0
19662,0
19663,0
19664,0
19665,0
19666,0
19667,0
19668,0
19669,0
19670,0
19671,0
19672,0
19673,0
19674,0
19675,0
19676,0
19677,0
19678,0
19679,1
19680,1
19681,0
19682,0
19683,0
19684,1
19685,0
19686,0
19687,0
19688,0
19689,0
19690,0
19691,0
19692,0
19693,0
19694,1
19695,1
19696,0
19697,1
19698,0
19699,1
19700,1
19701,1
19702,1
19703,1
19704,1
19705,1
19706,1
19707,0
19708,0
19709,3
19710,0
19711,0
19712,0
19713,0
19714,4
19715,2
19716,3
19717,1
19718,4
19719,3
19720,0
19721,2
19722,2
19723,0
19724,1
19725,5
19726,8
19727,4
19728,2
19729,3
19730,3
19731,3
19732,0
19733,2
19734,4
19735,0
19736,1
19737,1
19738,4
19739,4
19740,3
19741,1
19742,5
19743,6
19744,3
19745,6
19746,2
19747,3
19748,1
19749,3
19750,3
19751,1
19752,1
19753,1
19754,1
19755,5
19756,3
19757,3
19758,3
19759,3
19760,2
19761,2
19762,4
19763,3
19764,0
19765,7
19766,7
19767,9
19768,1
19769,3
19770,5
19771,5
19772,5
19773,5
19774,5
19775,3
19776,4
19777,1
19778,5
19779,5
19780,3
19781,4
19782,3
19783,2
19784,6
19785,1
19786,1
19787,5
19788,8
19789,4
19790,3
19791,2
19792,5
19793,2
19794,6
19795,1
19796,6
19797,5
19798,5
19799,6
19800,4
19801,4
19802,3
19803,3
19804,3
19805,8
19806,3
19807,1
19808,2
19809,5
19810,7
19811,3
19812,5
19813,3
19814,1
19815,4
19816,3
19817,3
19818,4
19819,5
19820,3
19821,2
19822,3
19823,7
19824,3
19825,1
19826,3
19827,2
19828,5
19829,6
19830,4
19831,3
19832,7
19833,4
19834,5
19835,4
19836,5
19837,4
19838,6
19839,3
19840,5
19841,5
19842,0
19843,4
19844,6
19845,3
19846,4
19847,6
19848,3
19849,0
19850,1
19851,7
19852,2
19853,4
19854,4
19855,5
19856,2
19857,1
19858,5
19859,2
19860,3
19861,0
19862,3
19863,5
19864,1
19865,2
19866,2
19867,1
19868,3
19869,7
19870,2
19871,1
19872,2
19873,1
19874,2
19875,5
19876,4
19877,0
19878,2
19879,3
19880,1
19881,1
19882,1
19883,3
19884,2
19885,1
19886,1
19887,1
19888,1
19889,1
19890,0
19891,0
19892,0
19893,0
19894,3
19895,1
19896,1
19897,0
19898,0
19899,1
19900,1
19901,1
19902,0
19903,1
19904,0
19905,0
19906,1
19907,0
19908,0
19909,0
19910,0
19911,1
19912,0
19913,1
19914,0
19915,0
19916,1
19917,0
19918,1
19919,0
19920,0
19921,0
19922,0
19923,0
19924,1
19925,0
19926,0
19927,0
19928,0
19929,0
19930,0
19931,0
19932,0
19933,0
19934,0
19935,0
19936,0
19937,0
19938,1
19939,0
19940,0
19941,0
19942,0
19943,0
19944,0
19945,0
19946,0
19947,0
19948,0
19949,0
19950,0
19951,0
19952,1
19953,0
19954,0
19955,0
19956,0
19957,0
19958,0
19959,0
19960,1
19961,0
19962,0
19963,0
19964,0
19965,0
19966,0
19967,3
19968,2
19969,1
19970,9
19971,7
19972,31
19973,8
19974,4
19975,0
19976,0
19977,2
19978,2
19979,5
19980,2
19981,6
19982,4
19983,4
19984,0
19985,4
19986,2
19987,2
19988,4
19989,7
19990,6
19991,2
19992,2
19993,0
19994,3
19995,3
19996,4
19997,6
19998,6
19999,1
20000,3
20001,4
20002,5
20003,12
20004,13
20005,6
20006,25
20007,11
20008,1
20009,8
20010,7
20011,3
20012,4
20013,8
20014,5
20015,5
20016,7
20017,1
20018,4
20019,3
20020,4
20021,8
20022,18
20023,14
20024,7
20025,4
20026,5
20027,7
20028,4
20029,0
20030,4
20031,5
20032,1
20033,6
20034,4
20035,3
20036,5
20037,6
20038,2
20039,8
20040,2
20041,2
20042,6
20043,3
20044,2
20045,2
20046,6
20047,18
20048,38
20049,3
20050,5
20051,12
20052,2
20053,2
20054,3
20055,8
20056,8
20057,7
20058,11
20059,9
20060,23
20061,10
20062,5
20063,8
20064,5
20065,7
20066,3
20067,4
20068,9
20069,6
20070,5
20071,8
20072,10
20073,4
20074,5
20075,28
20076,7
20077,6
20078,10
20079,12
20080,9
20081,30
20082,16
20083,6
20084,8
20085,9
20086,4
20087,7
20088,5
20089,5
20090,3
20091,4
20092,2
20093,6
20094,3
20095,2
20096,5
20097,3
20098,15
20099,10
20100,3
20101,9
20102,15
20103,14
20104,7
20105,11
20106,8
20107,2
20108,5
20109,4
20110,5
20111,6
20112,6
20113,8
20114,5
20115,10
20116,7
20117,8
20118,3
20119,6
20120,5
20121,8
20122,7
20123,7
20124,6
20125,5
20126,2
20127,7
20128,9
20129,10
20130,8
20131,7
20132,4
20133,5
20134,8
20135,8
20136,11
20137,4
20138,2
20139,8
20140,9
20141,5
20142,13
20143,9
20144,6
20145,5
20146,10
20147,6
20148,5
20149,3
20150,2
20151,5
20152,6
20153,4
20154,3
20155,5
20156,5
20157,5
20158,1
20159,4
20160,1
20161,3
20162,2
20163,2
20164,1
20165,3
20166,1
20167,2
20168,3
20169,3
20170,1
20171,3
20172,3
20173,4
20174,1
20175,0
20176,1
20177,1
20178,2
20179,3
20180,3
20181,2
20182,3
20183,2
20184,1
20185,0
20186,0
20187,1
20188,0
20189,2
20190,0
20191,1
20192,1
20193,0
20194,0
20195,1
20196,1
20197,0
20198,0
20199,0
20200,1
20201,1
20202,1
20203,0
20204,1
20205,0
20206,0
20207,0
20208,0
20209,0
20210,1
20211,0
20212,0
20213,0
20214,0
20215,0
20216,0
20217,0
20218,0
20219,0
20220,0
20221,1
20222,0
20223,0
20224,0
20225,0
20226,0
20227,0
20228,0
20229,0
20230,0
20231,1
20232,0
20233,0
20234,0
20235,0
20236,0
20237,0
20238,0
20239,0
20240,0
20241,0
20242,0
20243,0
20244,1
20245,1
20246,1
20247,0
20248,0
20249,1
20250,0
20251,0
20252,2
20253,0
20254,0
20255,12
20256,0
20257,1
20258,1
20259,4
20260,17
20261,6
20262,1
20263,0
20264,2
20265,3
20266,3
20267,6
20268,4
20269,6
20270,5
20271,4
20272,4
20273,4
20274,4
20275,3
20276,4
20277,3
20278,4
20279,8
20280,3
20281,4
20282,6
20283,5
20284,41
20285,12
20286,7
20287,6
20288,3
20289,5
20290,6
20291,9
20292,9
20293,11
20294,18
20295,8
20296,4
20297,4
20298,11
20299,10
20300,6
20301,7
20302,4
20303,7
20304,4
20305,2
20306,5
20307,2
20308,1
20309,8
20310,1
20311,27
20312,13
20313,6
20314,4
20315,24
20316,8
20317,6
20318,8
20319,5
20320,11
20321,15
20322,6
20323,5
20324,4
20325,8
20326,7
20327,5
20328,7
20329,4
20330,2
20331,3
20332,3
20333,7
20334,5
20335,9
20336,35
20337,19
20338,3
20339,5
20340,9
20341,4
20342,5
20343,6
20344,5
20345,3
20346,7
20347,1
20348,3
20349,3
20350,3
20351,8
20352,2
20353,4
20354,4
20355,7
20356,6
20357,6
20358,3
20359,8
20360,1
20361,2
20362,3
20363,5
20364,2
20365,3
20366,6
20367,9
20368,3
20369,5
20370,2
20371,8
20372,0
20373,2
20374,5
20375,9
20376,3
20377,11
20378,2
20379,3
20380,4
20381,6
20382,2
20383,4
20384,4
20385,4
20386,5
20387,36
20388,7
20389,20
20390,6
20391,2
20392,8
20393,4
20394,7
20395,7
20396,7
20397,9
20398,5
20399,21
20400,4
20401,5
20402,9
20403,8
20404,12
20405,10
20406,4
20407,4
20408,9
20409,4
20410,4
20411,10
20412,5
20413,2
20414,11
20415,5
20416,2
20417,2
20418,4
20419,10
20420,8
20421,7
20422,4
20423,8
20424,5
20425,1
20426,4
20427,6
20428,5
20429,5
20430,4
20431,0
20432,2
20433,4
20434,4
20435,7
20436,3
20437,2
20438,3
20439,4
20440,4
20441,4
20442,3
20443,0
20444,3
20445,10
20446,2
20447,4
20448,2
20449,1
20450,4
20451,5
20452,1
20453,3
20454,2
20455,5
20456,0
20457,2
20458,4
20459,2
20460,0
20461,1
20462,2
20463,0
20464,1
20465,0
20466,0
20467,4
20468,1
20469,0
20470,0
20471,0
20472,0
20473,1
20474,0
20475,0
20476,0
20477,1
20478,2
20479,1
20480,0
20481,1
20482,1
20483,0
20484,0
20485,0
20486,0
20487,1
